timestamp,open,high,low,close,volume
2025-01-07 14:00:00,58080.76,58211.26,57743.80,57889.29,1453.61
2025-01-07 15:00:00,58009.90,58242.61,57756.88,57943.35,4120.69
2025-01-07 16:00:00,57862.40,58053.18,57132.28,57596.08,2499.24
2025-01-07 17:00:00,57933.74,58165.41,57768.50,58079.38,2762.81
2025-01-07 18:00:00,57680.33,57878.70,57546.19,57878.70,2901.81
2025-01-07 19:00:00,57953.33,58351.91,57584.58,58015.58,3555.62
2025-01-07 20:00:00,58177.91,58390.89,57955.21,57956.16,4906.01
2025-01-07 21:00:00,57816.38,57818.24,57507.51,57813.71,4361.53
2025-01-07 22:00:00,58149.52,58327.62,57895.91,58124.49,3639.97
2025-01-07 23:00:00,57534.83,57714.72,57388.31,57663.07,4849.10
2025-01-08 00:00:00,57269.56,57568.37,57006.09,57052.44,4276.47
2025-01-08 01:00:00,57314.26,57514.40,57165.75,57514.40,3821.07
2025-01-08 02:00:00,57577.28,57658.62,57281.60,57658.62,4612.55
2025-01-08 03:00:00,58397.09,58422.81,58299.77,58422.81,3205.36
2025-01-08 04:00:00,58746.72,58929.39,58460.55,58460.55,325.36
2025-01-08 05:00:00,58541.22,58728.22,58448.43,58597.00,2702.71
2025-01-08 06:00:00,57802.88,57967.93,57757.69,57852.19,4367.11
2025-01-08 07:00:00,57566.51,57683.29,57457.25,57526.52,2359.63
2025-01-08 08:00:00,57480.94,57657.44,57066.16,57495.65,4515.93
2025-01-08 09:00:00,57338.29,57459.12,57141.09,57383.66,2979.10
2025-01-08 10:00:00,57032.78,57297.23,57032.51,57297.23,1076.16
2025-01-08 11:00:00,56859.92,57037.11,56836.12,57037.11,2916.58
2025-01-08 12:00:00,57373.63,57382.44,57040.57,57345.76,1444.95
2025-01-08 13:00:00,56659.65,56798.46,56616.55,56616.55,3071.39
2025-01-08 14:00:00,55587.40,55820.17,55497.61,55820.17,3074.62
2025-01-08 15:00:00,55389.50,55641.81,55147.72,55251.73,3632.55
2025-01-08 16:00:00,54744.79,55096.60,54416.92,54539.87,3267.07
2025-01-08 17:00:00,54317.28,54535.67,54007.69,54215.81,541.65
2025-01-08 18:00:00,53960.72,54304.53,53908.95,54022.28,2743.10
2025-01-08 19:00:00,54490.02,54537.81,54138.57,54362.59,1359.15
2025-01-08 20:00:00,54530.54,54753.63,54327.22,54327.22,1759.70
2025-01-08 21:00:00,55103.88,55478.47,54739.82,55370.50,4314.69
2025-01-08 22:00:00,55108.51,55716.79,54718.57,55059.70,1892.30
2025-01-08 23:00:00,55014.75,55050.40,54778.74,54981.62,3396.86
2025-01-09 00:00:00,54643.09,54898.99,54363.42,54363.42,630.90
2025-01-09 01:00:00,54307.23,54355.88,54098.91,54195.96,4584.75
2025-01-09 02:00:00,54156.46,54233.49,53901.75,53901.75,1580.73
2025-01-09 03:00:00,53634.57,53698.72,53462.11,53598.24,2513.86
2025-01-09 04:00:00,54262.29,54522.33,54105.22,54370.10,3385.38
2025-01-09 05:00:00,54252.37,54776.16,53940.17,54356.70,857.16
2025-01-09 06:00:00,54111.91,54162.28,53890.73,54120.80,4762.46
2025-01-09 07:00:00,54453.54,54565.16,53952.84,54565.16,4291.71
2025-01-09 08:00:00,55026.90,55222.63,54442.90,54926.37,1857.50
2025-01-09 09:00:00,54618.63,54795.32,54313.44,54795.32,2328.12
2025-01-09 10:00:00,54387.80,54653.85,54350.76,54372.26,3955.29
2025-01-09 11:00:00,54300.40,54413.00,54225.16,54281.00,3849.27
2025-01-09 12:00:00,54279.42,54425.42,54147.03,54194.51,823.02
2025-01-09 13:00:00,54137.73,54147.28,54061.50,54081.30,736.96
2025-01-09 14:00:00,53995.88,54129.63,53969.70,53970.76,172.82
2025-01-09 15:00:00,53964.55,54118.68,53904.83,54036.24,356.76
2025-01-09 16:00:00,53922.16,54185.39,53775.04,53775.04,3912.28
2025-01-09 17:00:00,53481.72,53490.26,52965.96,53474.26,312.49
2025-01-09 18:00:00,53564.48,53985.50,53329.48,53545.36,4823.73
2025-01-09 19:00:00,53910.21,54024.35,53642.69,54024.35,2502.32
2025-01-09 20:00:00,54075.95,54162.32,53817.14,54162.32,421.84
2025-01-09 21:00:00,53974.27,54276.22,53791.55,53939.89,4973.68
2025-01-09 22:00:00,53381.53,53426.34,53304.58,53345.52,3538.72
2025-01-09 23:00:00,53625.78,53874.30,53421.63,53421.63,1153.61
2025-01-10 00:00:00,53034.57,53153.21,52910.94,53153.21,2138.35
2025-01-10 01:00:00,53430.39,53557.22,53323.46,53323.46,847.93
2025-01-10 02:00:00,53369.48,53406.50,53320.13,53320.13,573.17
2025-01-10 03:00:00,53169.82,53557.55,52904.73,53111.00,2851.77
2025-01-10 04:00:00,52911.14,53060.61,52721.39,53060.61,3776.39
2025-01-10 05:00:00,53422.68,53674.38,53138.92,53388.42,1823.07
2025-01-10 06:00:00,53030.21,53099.20,52946.61,52954.64,630.27
2025-01-10 07:00:00,53086.11,53253.96,52920.17,52920.17,4055.38
2025-01-10 08:00:00,53468.17,53947.15,53307.32,53307.32,3249.23
2025-01-10 09:00:00,54176.20,54258.07,54086.14,54086.14,984.04
2025-01-10 10:00:00,53876.43,54053.59,53863.68,53888.52,4362.33
2025-01-10 11:00:00,53388.76,53529.94,53198.74,53529.94,250.22
2025-01-10 12:00:00,53422.19,53570.88,53251.31,53478.70,1913.26
2025-01-10 13:00:00,53246.48,53609.51,53164.71,53224.29,357.78
2025-01-10 14:00:00,53448.36,53696.12,53357.57,53357.57,3343.50
2025-01-10 15:00:00,52797.40,53007.66,52746.03,53007.66,657.71
2025-01-10 16:00:00,52594.16,52667.35,52462.86,52462.86,3368.95
2025-01-10 17:00:00,52767.25,52826.84,52745.97,52758.06,1576.95
2025-01-10 18:00:00,52713.18,52825.94,52706.66,52825.94,137.88
2025-01-10 19:00:00,52720.65,52855.55,52480.59,52855.55,2551.29
2025-01-10 20:00:00,53138.23,53471.67,52758.00,53249.23,307.28
2025-01-10 21:00:00,54101.66,54158.97,53918.14,53972.09,2909.66
2025-01-10 22:00:00,53756.63,53973.05,53723.55,53774.17,1691.36
2025-01-10 23:00:00,53861.41,54144.95,53608.76,53608.76,531.84
2025-01-11 00:00:00,53686.47,53819.39,53464.56,53603.29,2039.26
2025-01-11 01:00:00,53357.66,53538.28,53293.09,53425.01,2601.37
2025-01-11 02:00:00,53709.34,53877.85,53543.95,53642.74,3664.16
2025-01-11 03:00:00,53872.95,54232.28,53862.50,53945.44,1066.63
2025-01-11 04:00:00,53260.95,53476.94,53186.52,53194.78,3886.96
2025-01-11 05:00:00,52382.89,52395.87,52245.92,52245.92,4628.36
2025-01-11 06:00:00,51603.32,51718.89,51310.75,51428.83,3173.37
2025-01-11 07:00:00,51423.97,51486.83,51260.65,51461.20,1445.90
2025-01-11 08:00:00,51826.24,51952.94,51742.01,51952.94,378.76
2025-01-11 09:00:00,51939.48,52011.80,51670.78,51754.86,3113.54
2025-01-11 10:00:00,51199.73,51209.86,50857.83,51126.87,4489.80
2025-01-11 11:00:00,50326.18,50440.10,50223.62,50239.39,2430.58
2025-01-11 12:00:00,50233.09,50389.43,49890.55,50389.43,1782.85
2025-01-11 13:00:00,50193.49,50425.49,50122.65,50273.84,2245.02
2025-01-11 14:00:00,49730.86,49827.72,49626.62,49827.72,1486.18
2025-01-11 15:00:00,49436.04,49533.52,49151.04,49315.24,3271.80
2025-01-11 16:00:00,49390.56,49425.98,49303.28,49303.28,3646.29
2025-01-11 17:00:00,48743.00,49096.27,48620.19,48667.71,2955.42
2025-01-11 18:00:00,48812.60,48953.23,48516.46,48776.04,2020.59
2025-01-11 19:00:00,47932.88,48187.13,47864.71,48036.99,3979.14
2025-01-11 20:00:00,48178.21,48442.90,48011.59,48011.59,3458.53
2025-01-11 21:00:00,47386.52,47436.41,47227.28,47436.41,1876.73
2025-01-11 22:00:00,47470.98,47590.37,47263.56,47428.52,1210.06
2025-01-11 23:00:00,47450.98,47508.85,47401.98,47407.38,3877.29
2025-01-12 00:00:00,47733.15,48073.90,47564.97,47757.55,3854.91
2025-01-12 01:00:00,47935.35,48120.24,47745.84,48120.24,3878.38
2025-01-12 02:00:00,48130.00,48237.95,47946.95,48175.36,3414.18
2025-01-12 03:00:00,48134.88,48342.92,48065.23,48322.23,2299.75
2025-01-12 04:00:00,47924.87,47959.86,47804.14,47804.14,4192.06
2025-01-12 05:00:00,47108.26,47445.55,46899.55,47095.97,1480.68
2025-01-12 06:00:00,46687.91,46842.47,46351.49,46644.47,4026.17
2025-01-12 07:00:00,46760.86,46869.26,46520.31,46583.74,2817.25
2025-01-12 08:00:00,47094.93,47313.84,47003.31,47020.42,3839.27
2025-01-12 09:00:00,46839.60,47242.24,46718.78,46935.96,4737.42
2025-01-12 10:00:00,46945.00,47147.52,46919.43,46966.23,360.96
2025-01-12 11:00:00,46629.14,46630.86,46448.44,46625.41,238.12
2025-01-12 12:00:00,47212.41,47364.44,47015.82,47050.14,774.24
2025-01-12 13:00:00,46828.51,47171.58,46770.57,46770.57,3557.13
2025-01-12 14:00:00,46676.93,46718.06,46550.79,46718.06,4191.32
2025-01-12 15:00:00,46087.97,46177.67,45999.82,46078.65,1511.70
2025-01-12 16:00:00,45988.65,46083.34,45702.32,46083.34,2339.86
2025-01-12 17:00:00,46645.00,46904.81,46617.11,46633.36,2625.34
2025-01-12 18:00:00,46592.60,46696.23,46360.19,46659.03,1278.76
2025-01-12 19:00:00,46131.73,46285.53,45702.11,46285.53,431.63
2025-01-12 20:00:00,45802.94,45838.48,45570.70,45792.71,2013.22
2025-01-12 21:00:00,45235.40,45283.36,45097.97,45225.53,179.59
2025-01-12 22:00:00,45261.50,45423.14,45109.56,45109.56,3880.36
2025-01-12 23:00:00,45037.28,45198.57,44819.61,45074.64,4086.19
2025-01-13 00:00:00,45318.31,45599.09,45045.68,45355.28,3195.51
2025-01-13 01:00:00,45365.44,45426.13,45246.62,45246.62,1537.87
2025-01-13 02:00:00,45441.47,45507.54,45032.99,45507.54,2625.38
2025-01-13 03:00:00,45925.98,46110.35,45919.58,46110.35,1036.41
2025-01-13 04:00:00,45675.21,45924.30,45566.07,45601.68,709.93
2025-01-13 05:00:00,45051.62,45330.54,44822.44,44822.44,1994.56
2025-01-13 06:00:00,45205.92,45240.72,44795.13,45209.76,2644.45
2025-01-13 07:00:00,45364.59,45642.05,45147.81,45434.95,4129.47
2025-01-13 08:00:00,45100.22,45176.98,44867.78,45176.98,1601.83
2025-01-13 09:00:00,44846.68,44960.30,44753.58,44753.58,307.54
2025-01-13 10:00:00,44958.22,45080.43,44814.15,44957.22,4902.13
2025-01-13 11:00:00,45069.38,45092.28,44958.14,44991.22,4025.37
2025-01-13 12:00:00,44588.90,44986.99,44436.71,44703.30,3928.43
2025-01-13 13:00:00,44814.76,44829.27,44713.66,44713.66,1975.99
2025-01-13 14:00:00,44251.86,44350.81,44018.21,44018.21,1922.87
2025-01-13 15:00:00,44040.90,44270.24,43866.45,44021.30,3282.85
2025-01-13 16:00:00,44008.36,44094.75,43884.68,43884.68,1996.24
2025-01-13 17:00:00,43619.83,43733.42,43607.57,43733.42,4982.19
2025-01-13 18:00:00,43550.76,43929.27,43461.78,43553.71,4278.85
2025-01-13 19:00:00,42833.64,42942.45,42764.52,42848.54,3441.45
2025-01-13 20:00:00,43012.20,43136.79,42975.97,43043.16,2756.64
2025-01-13 21:00:00,43560.22,43774.88,43327.68,43327.68,3224.73
2025-01-13 22:00:00,43436.87,43636.27,43352.71,43485.10,780.50
2025-01-13 23:00:00,43504.11,43542.99,43346.67,43470.76,4037.94
2025-01-14 00:00:00,43017.82,43093.31,42890.98,43063.61,4998.02
2025-01-14 01:00:00,42984.14,43190.14,42793.44,42793.44,461.38
2025-01-14 02:00:00,43281.00,43329.49,43032.42,43329.49,1788.12
2025-01-14 03:00:00,43769.84,43981.32,43699.00,43718.60,4834.70
2025-01-14 04:00:00,43025.27,43180.69,42941.97,43043.41,849.78
2025-01-14 05:00:00,43207.90,43339.04,43115.43,43115.43,4710.43
2025-01-14 06:00:00,43653.29,43860.41,43652.35,43802.05,2799.12
2025-01-14 07:00:00,44025.13,44131.01,43821.61,43999.06,926.32
2025-01-14 08:00:00,44203.87,44240.57,44050.67,44061.54,3065.18
2025-01-14 09:00:00,44327.27,44518.09,44304.54,44304.54,322.76
2025-01-14 10:00:00,44029.82,44209.11,43854.86,43883.16,2141.28
2025-01-14 11:00:00,43638.24,43795.32,43537.56,43576.17,4787.59
2025-01-14 12:00:00,42971.14,43004.37,42891.61,42891.61,457.57
2025-01-14 13:00:00,43257.78,43326.24,43141.46,43264.71,3072.64
2025-01-14 14:00:00,43078.21,43331.59,42873.92,42873.92,4879.33
2025-01-14 15:00:00,43124.74,43246.28,42984.70,43090.46,2385.72
2025-01-14 16:00:00,43089.81,43219.14,42972.70,43138.75,1982.33
2025-01-14 17:00:00,42973.13,43059.24,42905.93,42927.57,1704.44
2025-01-14 18:00:00,42695.93,42765.29,42575.99,42575.99,2622.15
2025-01-14 19:00:00,42315.81,42351.33,41912.16,42351.33,2576.68
2025-01-14 20:00:00,42615.84,42642.13,42582.77,42642.13,2524.98
2025-01-14 21:00:00,43045.18,43214.25,42835.23,43068.73,4251.14
2025-01-14 22:00:00,42459.45,42607.23,42288.05,42288.05,1893.09
2025-01-14 23:00:00,41969.85,42097.46,41897.23,42090.06,460.31
2025-01-15 00:00:00,41557.54,41852.14,41464.76,41852.14,3433.95
2025-01-15 01:00:00,42561.13,42875.29,42322.96,42673.55,1761.52
2025-01-15 02:00:00,43247.93,43365.46,43183.00,43365.46,2550.38
2025-01-15 03:00:00,43591.91,43694.68,43493.44,43694.68,2339.24
2025-01-15 04:00:00,43411.77,43541.20,43299.18,43538.46,896.26
2025-01-15 05:00:00,44157.51,44248.92,44108.81,44248.92,4158.62
2025-01-15 06:00:00,43755.55,43939.32,43656.47,43939.32,1904.95
2025-01-15 07:00:00,43538.99,43971.09,43270.11,43445.35,3654.09
2025-01-15 08:00:00,43467.87,43511.21,43019.36,43511.21,3936.23
2025-01-15 09:00:00,43640.68,43866.78,43504.28,43504.28,935.51
2025-01-15 10:00:00,43226.91,43401.18,43173.92,43177.61,3435.56
2025-01-15 11:00:00,44058.68,44143.19,44032.12,44071.85,1637.09
2025-01-15 12:00:00,44444.92,44666.62,44185.28,44543.27,4610.55
2025-01-15 13:00:00,45010.36,45220.92,44919.63,45032.82,1115.97
2025-01-15 14:00:00,44855.37,45090.87,44701.67,44840.48,948.59
2025-01-15 15:00:00,45184.83,45332.68,44995.45,45332.68,3632.53
2025-01-15 16:00:00,45053.06,45270.17,44962.35,45007.99,1307.94
2025-01-15 17:00:00,44835.52,44881.21,44686.95,44820.20,1516.12
2025-01-15 18:00:00,45037.38,45308.79,44969.16,45128.75,4675.13
2025-01-15 19:00:00,45280.27,45419.19,45084.08,45393.45,1960.50
2025-01-15 20:00:00,46130.95,46173.33,45810.97,46074.66,1523.22
2025-01-15 21:00:00,46012.27,46295.44,45899.05,46110.41,1356.58
2025-01-15 22:00:00,45940.19,45956.37,45525.39,45878.65,3511.24
2025-01-15 23:00:00,46285.13,46479.59,46167.19,46242.18,3382.19
2025-01-16 00:00:00,45802.87,45853.49,45623.87,45839.64,3615.05
2025-01-16 01:00:00,46426.04,46614.27,46191.37,46430.62,4652.59
2025-01-16 02:00:00,45787.00,46023.46,45636.34,45700.38,1077.33
2025-01-16 03:00:00,46094.27,46130.75,45849.25,45902.52,538.36
2025-01-16 04:00:00,45578.09,45679.44,45324.77,45324.77,4574.83
2025-01-16 05:00:00,45746.61,46083.92,45561.89,45966.83,4986.14
2025-01-16 06:00:00,45707.45,45836.38,45276.25,45598.58,4637.59
2025-01-16 07:00:00,45718.14,45735.59,45638.83,45696.49,4916.67
2025-01-16 08:00:00,45544.73,46079.56,45339.94,45510.45,4698.95
